RI,Na,Mg,Al,Si,K,Ca,Ba,Fe
-0.22570013657792132,-1.0382644814072306,0.5792171005522146,-0.029856696050781374,0.6443330064326279,0.11184427669610945,-0.2929849946255212,-0.35205138425417426,-0.5850790848193705
-0.1730142034143415,-0.40148057768700995,0.5584185447854201,-0.3302955497279182,0.26992002535388976,0.15784301189079386,-0.32811823952626085,-0.35205138425417426,-0.5850790848193705
-0.22570013657792132,-0.9280518826864232,0.6069485082412742,-0.2902370359042999,0.5539574592756835,0.17317592362235532,-0.1875852599232997,-0.35205138425417426,0.8517216841304935
-0.2948504238549919,-0.6953808409424969,0.5653513967076849,-0.6107051464932463,0.7992625158445038,0.09651136496454817,-0.285958345645372,-0.35205138425417426,-0.5850790848193705
-0.20265004081887344,-0.6831349966401852,0.5514856928631551,-0.4304418342869639,0.41193874231478667,0.17317592362235532,-0.27893169666522405,-0.1710447195255198,1.6727506949589872
-0.275093198918686,-1.026018637104919,0.5445528409408903,-0.13000298060982712,0.9541920252563979,0.15784301189079386,-0.285958345645372,-0.35205138425417426,0.030692673301999703
-0.17630707423708353,-0.8790685054771765,0.5930828043967444,-0.21012000825706328,0.3861171574128104,0.11184427669610945,-0.14542536604241085,-0.35205138425417426,-0.5850790848193705
-0.8875671719446798,-0.1443178473384602,0.5306871370963605,-0.4705003481105822,0.11499051594199557,0.09651136496454817,-0.2719050476850761,-0.35205138425417426,-0.5850790848193705
0.23859464942570538,0.5904328108002582,0.5861499524744793,-0.2501785220806816,-1.0857131820001293,0.019846806306740825,-0.12434541910196704,-0.1308210162524855,-0.5850790848193705
-0.13020688271898775,-0.8178392839656159,0.5514856928631551,-0.19009075134525413,0.39902794986378937,0.2191746588170397,-0.19461190890344762,-0.35205138425417426,-0.5850790848193705
1.2396273795326982,0.9822998284742409,0.7872026582201612,-1.952665359584458,-1.1373563518041,-0.5934696629557173,0.4307598503297321,-0.35205138425417426,-0.5850790848193705
1.2396273795326982,0.9822998284742409,0.7872026582201612,-1.952665359584458,-1.1373563518041,-0.5934696629557173,0.4307598503297321,-0.35205138425417426,-0.5850790848193705
-0.1433783660098827,-0.7566100624540575,0.5653513967076849,-0.6507636603168642,0.4894034970207337,0.2191746588170397,-0.13137206808211496,-0.35205138425417426,-0.5850790848193705
-0.2685074572732751,-0.8545768168725509,0.5098885813295657,-0.4905296050223914,0.7088869686875777,0.14251010015923238,-0.22271850482403935,-0.35205138425417426,-0.5850790848193705
-0.1894785575279785,-0.24228460175695368,0.48909002556277115,-0.23014926516887244,0.14081210084399018,0.14251010015923238,-0.25785174972478025,-0.35205138425417426,-0.5850790848193705
1.2297487670645453,0.39449930196326694,0.801068362064691,-1.4519339367892297,-1.1502671442550791,-0.5014721925663486,0.5502128829922495,-0.35205138425417426,-0.5850790848193705
-0.16642846176893059,-0.8300851282679276,0.5168214332518307,-0.5105588619342005,0.3861171574128104,0.1885088353539168,-0.13839871706226292,-0.35205138425417426,2.4937797057874804
0.20895881202117345,0.10059903870778,0.5514856928631551,-0.19009075134525413,-0.9049620876862589,0.0811784532329867,0.030240858461291212,-0.35205138425417426,-0.5850790848193705
0.10687981651690207,-0.26677629036157924,0.47522432171824136,-0.5305881188460096,0.08916893104001933,0.11184427669610945,-0.08921217420122614,-0.35205138425417426,1.0569789368376168
2.7345907330477766,0.7128912538233773,0.7040084351529827,-1.471963193701039,-1.3955722008239178,-0.7314658685397704,0.6064260748334341,-0.35205138425417426,0.4412071787162466
1.2725560877598991,-0.24228460175695368,0.7525383986088369,-1.3117291384065657,-0.8533189178823064,-0.5628038394925944,0.7469590544363953,-0.35205138425417426,-0.5850790848193705
0.20237307037576252,0.21081163742858733,0.4613586178737116,-0.4304418342869639,-0.7371217858233857,0.14251010015923238,-0.03299898236004143,-0.35205138425417426,-0.5850790848193705
1.5919645575638275,0.38225345766095525,0.7178741389975125,-1.8725483319372214,-1.1631779367060764,-0.6241354864188402,0.7750656503569883,-0.35205138425417426,1.0569789368376168
0.29457345341195407,-0.25453044605926756,0.4474929140291818,-0.3302955497279182,-0.37561959719564486,0.15784301189079386,0.12861394418336475,-0.35205138425417426,0.5438358050698082
-0.09398530366904491,0.02712397289390772,0.1285817256049969,-0.5105588619342005,0.2440984404519135,0.0811784532329867,0.05132080540173501,-0.35205138425417426,-0.5850790848193705
0.0015079501898155546,-0.32800551187313765,0.10778316983820206,-0.3302955497279182,0.25700923290289246,0.0811784532329867,0.07942740132232799,-0.35205138425417426,-0.5850790848193705
-0.1927714283507205,-0.24228460175695368,0.08698461407140753,-0.310266292816109,0.42484953476578396,0.019846806306740825,0.04429415642158708,-0.35205138425417426,0.3385785523626848
-0.2224072657551793,-1.1729687687326635,0.017656094848758578,-0.310266292816109,1.3544265912371123,0.09651136496454817,0.07240075234218005,-0.35205138425417426,1.8780079476661102
-2.046657701542266,-0.5116931764078173,0.5445528409408903,-0.6507636603168642,0.42484953476578396,0.1885088353539168,-0.4264913252483344,-0.35205138425417426,2.596408332141042
-0.04129937050553821,-0.6586433080355618,0.5514856928631551,-0.310266292816109,0.3861171574128104,0.15784301189079386,-0.37027813340714966,-0.35205138425417426,-0.5850790848193705
-0.2718003280960171,0.08835319440546832,0.7317398428420423,-0.5506173757578189,0.4377603272167629,0.14251010015923238,-0.6513440926130732,-0.35205138425417426,-0.5850790848193705
-0.2718003280960171,-0.021859404315339018,0.6762770274639232,-0.5105588619342005,0.1795444781969637,0.11184427669610945,-0.48270451708951906,-0.35205138425417426,0.5438358050698082
0.22542316613481042,0.23530332603321072,0.6485456197748636,-0.6707929172286733,-0.014117408567904017,-0.5474709277610329,-0.13839871706226292,-0.35205138425417426,-0.5850790848193705
0.4625098653707002,0.4924660563817626,0.620814212085804,-0.2501785220806816,-1.20191031405905,-0.5781367512241559,-0.20163855788359555,1.0356663786655098,-0.5850790848193705
1.1046196758011528,0.12509072731240337,0.8149340659092208,-1.1314658262002835,-1.1115347669021056,-0.40947472217697983,0.40967990338928706,-0.35205138425417426,0.5438358050698082
1.285727571050794,0.933316451264992,0.7802698062978964,-1.331758395318375,-1.6796096347457115,-0.7621316920028933,0.5150796380915085,-0.35205138425417426,-0.5850790848193705
1.1046196758011528,0.08835319440546832,0.7317398428420423,-1.0914073123766652,-0.8274973329803118,-0.48613928083478714,0.4588664462503238,-0.35205138425417426,0.1333212996555615
0.8642401057425941,0.34551592475401804,0.6277470640080688,-0.6507636603168642,-0.8920512952352799,-0.6241354864188402,0.31130681766721474,-0.35205138425417426,-0.5850790848193705
1.0387622593467511,-0.438218110593945,0.6693441755416581,-1.1514950831120927,-0.5563706915095153,-0.47080636910322565,0.6275060217738779,-0.35205138425417426,1.1596075631911786
1.0387622593467511,-0.438218110593945,0.6693441755416581,-1.1514950831120927,-0.42726276699961574,-0.47080636910322565,0.6275060217738779,-0.35205138425417426,1.1596075631911786
1.0387622593467511,-0.35249720047776323,0.620814212085804,-1.0914073123766652,-0.5821922764114915,-0.40947472217697983,0.6064260748334341,-0.35205138425417426,1.0569789368376168
1.5261071411093527,-0.11982615873383468,0.620814212085804,-1.2516413676711384,-0.8533189178823064,-0.5781367512241559,0.8523587891386167,-0.35205138425417426,-0.2771932057586854
-0.864517076185632,1.7782797081245156,0.6832098793861879,0.5910502682153018,-1.0082484272941823,-0.51680510429791,-1.122129574282994,-0.35205138425417426,0.64646443142337
0.0377295292397584,0.28428670324245964,0.8218669178314858,-0.3503248066397273,-0.8920512952352799,0.06584554150142523,-0.4475712721887782,-0.35205138425417426,2.699036958494604
-0.8019525305539723,-0.3892347333846983,0.6277470640080688,0.150406616155501,0.5797790441776598,0.26517339401172413,-0.7918770722160343,-0.35205138425417426,-0.5850790848193705
-0.67682343929058,-0.08308862582689962,0.613881360163539,0.2505529007145467,0.28283081780488706,0.17317592362235532,-0.7497171783351462,-0.35205138425417426,-0.5850790848193705
-0.7920739180858194,-0.4749556435008822,0.6069485082412742,0.1904651299791193,0.592689836628657,0.34183795266953126,-0.7426905293549976,-0.35205138425417426,-0.5850790848193705
-0.8118311430221252,-0.4749556435008822,0.620814212085804,0.13037735924369184,0.6056006290796544,0.29583921747484687,-0.7005306354741093,-0.35205138425417426,-0.5850790848193705
-0.6307232477724842,0.0393698171962194,0.6416127678525986,0.1904651299791193,-0.33688721984267134,0.24984048228016265,-0.6513440926130732,-0.35205138425417426,-0.5850790848193705
-0.6899949225814749,-0.49944733210550557,0.620814212085804,0.1904651299791193,0.2311876480009162,0.17317592362235532,-0.6443174436329253,-0.35205138425417426,-0.5850790848193705
-0.7360951140995707,0.6271703437071933,0.5792171005522146,-0.3903833204633456,0.295741610255866,-0.19481395793511955,-0.7145839334344052,-0.35205138425417426,0.8517216841304935
-0.8118311430221252,-0.7198725295471202,0.5792171005522146,0.9115183788042478,0.26992002535388976,0.29583921747484687,-0.6935039864939614,-0.35205138425417426,-0.5850790848193705
-0.8052454013767144,-0.6708891523378735,0.5792171005522146,1.3521620308640492,0.011704176334072232,0.29583921747484687,-0.6935039864939614,-0.35205138425417426,-0.5850790848193705
-0.8019525305539723,-0.19330122454770696,0.5306871370963605,-0.029856696050781374,0.6701545913346042,0.17317592362235532,-0.77079712527559,-0.35205138425417426,-0.5850790848193705
-0.6274303769498153,0.00263228428928435,0.6000156563190091,-0.3903833204633456,0.20536606309893995,0.2805063057432856,-0.6021575497520364,-0.35205138425417426,-0.5850790848193705
-0.7986596597312303,-0.3892347333846983,0.5792171005522146,0.21049438689092845,0.28283081780488706,0.2805063057432856,-0.637290794652776,-0.35205138425417426,0.3385785523626848
-1.4078407619345552,1.0312832056834875,0.2811044678948243,1.2720450032168125,-0.47890593680356824,0.9244885984688668,-1.3188757457271405,-0.35205138425417426,-0.5850790848193705
-0.6965806642268858,-0.05859693722227625,0.620814212085804,0.09031884542007353,0.08916893104001933,-0.0721506640826279,-0.5248644109704067,-0.35205138425417426,-0.5850790848193705
-0.8809814302992689,-0.20554706885001864,0.5584185447854201,0.05026033159645523,0.7734409309425275,-0.17948104620355806,-0.6513440926130732,-0.35205138425417426,-0.5850790848193705
-0.6307232477724842,-0.009613560013027335,0.5584185447854201,0.150406616155501,-0.0012066161169067189,0.26517339401172413,-0.6162108477123323,-0.35205138425417426,0.4412071787162466
-0.7196307599859337,-0.4872014878031939,0.5653513967076849,0.07028958850826438,0.3086524027068633,0.15784301189079386,-0.5881042517917405,-0.35205138425417426,-0.5850790848193705
-0.6471876018861211,-1.0505103257095423,0.5514856928631551,0.8514306080688208,0.7476193460405512,0.20384174708547825,-0.6162108477123323,-0.35205138425417426,0.3385785523626848
0.014679433480710508,-0.5851682422216896,0.7317398428420423,-0.6707929172286733,-0.47890593680356824,0.2191746588170397,0.0021342625406994826,-0.35205138425417426,1.6727506949589872
-0.7624380806813607,-0.6219057751286247,0.5237542851740955,0.010201817772836928,0.5281358743737072,-0.08748357581418935,-0.48270451708951906,-0.35205138425417426,-0.5850790848193705
-0.8184168846676093,-0.35249720047776323,0.5029557294073009,0.2705821576263559,0.7863517233935248,-0.6548013098819631,-0.3983847293277414,-0.35205138425417426,1.3648648158983019
-0.8118311430221252,-0.20554706885001864,0.4544257659514465,0.05026033159645523,0.5797790441776598,-0.1641481344719966,-0.5178377619902588,-0.35205138425417426,-0.5850790848193705
-0.683409180936064,-0.8545768168725509,0.4474929140291818,0.09031884542007353,0.812173308295501,0.26517339401172413,-0.5037844640299629,-0.35205138425417426,-0.5850790848193705
0.07724397911237015,-0.05859693722227625,0.5168214332518307,-0.029856696050781374,-0.5047275217055445,0.019846806306740825,-0.2508251007446323,-0.35205138425417426,-0.5850790848193705
0.014679433480710508,-0.4749556435008822,0.6485456197748636,-0.770939201787719,-0.40144118209762114,0.2191746588170397,0.12158729520321683,-0.35205138425417426,0.954350310484055
-0.30802190714588684,-1.479114876290462,0.3920300986510626,-0.570646632669628,1.1607647044722447,0.1885088353539168,-0.04002563134018936,-0.35205138425417426,1.8780079476661102
-0.4858369315727859,-0.9035601940817999,0.13551457752726165,0.5309624974798745,0.7217977611385566,0.35717086440109275,-0.2929849946255212,-0.35205138425417426,-0.5850790848193705
-0.08410669120089197,-0.5484307093147524,0.1909773929053808,-0.029856696050781374,0.34738478005983686,0.15784301189079386,-0.11731877012181911,-0.07048546134293397,-0.5850790848193705
-0.5977945395452834,-0.8055934396633042,0.11471602176046711,-0.009827439138972223,0.7992625158445038,0.11184427669610945,-0.11731877012181911,-0.1308210162524855,1.6727506949589872
-0.3508292278412406,-1.2954272117557826,0.024588946771023627,0.3707284421854012,0.28283081780488706,0.31117212920640835,0.1918537850046974,-0.35205138425417426,-0.5850790848193705
-0.05447085379643316,-0.9647894155933605,0.0523203544600829,-1.2316121107593292,1.4964453081980091,-0.22547978139824246,0.3253601156275106,-0.35205138425417426,1.4674934422518635
2.9255772407655707,0.4802202120794509,0.32270157942841365,-1.5721094782600844,-2.686651445922987,-0.6394683981504017,1.8852761892203853,-0.35205138425417426,-0.5850790848193705
1.888322931608635,0.516957744986386,0.14938028137179143,-0.5506173757578189,-1.9378254837655107,-0.6394683981504017,1.2880110259077973,-0.35205138425417426,-0.5850790848193705
2.1023595350854767,-2.397553198963858,-1.8611467760850264,0.8714598649806296,-0.5951030688624889,0.4798341582535845,3.0095400260440783,-0.35205138425417426,2.904294211201728
4.24272556985375,-3.279253988730317,-1.8611467760850264,1.312103517040431,-3.667871672198268,0.12717718842767092,3.051699919924967,5.98318188124873,2.288522453080357
5.125214950342834,-1.356656433267341,-1.8611467760850264,-0.891114743258574,-3.215993936413601,-0.5781367512241559,5.082401475187763,-0.35205138425417426,1.8780079476661102
1.269263216937157,1.2517084031251022,-1.8611467760850264,-0.891114743258574,0.02461496878506953,-0.6088025746872787,1.8009564014586077,-0.35205138425417426,0.23594992600912315
-0.06105659544184408,0.38225345766095525,-1.8611467760850264,-1.7724020473781756,2.322736025061414,-0.7621316920028933,1.4285440055107597,-0.35205138425417426,-0.5850790848193705
2.724712120579624,-2.6669617736147195,-1.8611467760850264,-1.351787652230184,0.7217977611385566,-0.7621316920028933,4.021377479185402,-0.35205138425417426,-0.5850790848193705
2.9716774322836663,-2.9241245039632715,-1.8611467760850264,-1.3918461660538022,0.5539574592756835,-0.7621316920028933,4.218123650629549,-0.35205138425417426,-0.5850790848193705
3.096806523547059,-0.9402977269887349,-1.8611467760850264,-1.5520802213482752,-0.8145865405293329,-0.6701342216135245,3.8246313077412557,-0.35205138425417426,-0.5850790848193705
0.18261584543945666,0.06386150580084494,0.7941355101424262,-0.3703540635515365,-0.13031454062682465,0.11184427669610945,-0.5248644109704067,-0.35205138425417426,0.8517216841304935
0.03443665841701638,-0.3769888890823866,0.8911954370541347,-0.5105588619342005,-0.27233325758772153,0.15784301189079386,-0.37027813340714966,-0.35205138425417426,-0.5850790848193705
0.03114378759427436,0.00263228428928435,0.8357326216760156,-0.23014926516887244,-0.34979801229366864,0.019846806306740825,-0.4756778681093711,-0.35205138425417426,-0.5850790848193705
-0.024835016391974354,-0.20554706885001864,0.8426654735982804,-0.06991520987439967,-0.41435197454861844,0.0811784532329867,-0.4545979211689261,-0.35205138425417426,0.4412071787162466
-0.42327238594112626,0.38225345766095525,0.6901427313084529,0.7312550665979659,-0.762943370725362,0.2191746588170397,-0.7567438273152941,-0.35205138425417426,-0.5850790848193705
-0.5385228647363657,-0.13207200303614636,0.6624113236193934,0.17043587306731015,-0.1561361255288009,0.2345075705486012,-0.6513440926130732,-0.35205138425417426,2.391151079433919
-0.6076731520134363,0.18631994882396397,0.613881360163539,0.05026033159645523,-0.25942246513672423,0.2191746588170397,-0.7005306354741093,-0.35205138425417426,-0.5850790848193705
0.024558045948863443,-0.19330122454770696,0.7456055466865718,-0.2501785220806816,-0.32397642739167404,0.12717718842767092,-0.3773047823872976,-0.35205138425417426,-0.5850790848193705
-0.5714515729635665,-0.5851682422216896,0.5930828043967444,0.3506991852735925,0.39902794986378937,0.2191746588170397,-0.6513440926130732,-0.35205138425417426,1.5701220686054254
-0.49242267321826994,-0.21779291315233032,0.5930828043967444,0.07028958850826438,0.2440984404519135,0.09651136496454817,-0.6021575497520364,-0.35205138425417426,-0.5850790848193705
-0.4265652567638683,0.08835319440546832,0.5514856928631551,0.5309624974798745,-0.1690469179797982,0.1885088353539168,-0.679450688533665,-0.35205138425417426,-0.5850790848193705
1.12108402991479,-0.25453044605926756,0.6901427313084529,-0.5906758895814371,0.12790130839299288,0.06584554150142523,-0.30703829258581705,-0.35205138425417426,-0.5850790848193705
0.11675842898505501,-0.5851682422216896,0.6762770274639232,0.2305236438027376,-0.18195771043077716,0.12717718842767092,-0.285958345645372,-0.35205138425417426,0.64646443142337
-0.5582800896726716,-0.5729223979193778,0.6416127678525986,-0.3703540635515365,0.12790130839299288,0.09651136496454817,-0.2508251007446323,-0.35205138425417426,-0.5850790848193705
0.8049684309336035,0.4557285234748254,-0.2804565378086318,-0.029856696050781374,-0.8533189178823064,-0.010819017156382105,0.6275060217738779,-0.35205138425417426,1.1596075631911786
0.7621611102382497,0.17407410452165228,-0.41218072433166464,0.4508454698326378,-0.6080138613134678,0.05051262976986376,0.4307598503297321,0.1909686099317891,1.1596075631911786
0.6041033107476564,0.7006454095210656,-0.9252117665792663,0.3707284421854012,-1.1502671442550791,-0.1641481344719966,1.1263980993643923,-0.35205138425417426,1.26223618954474
1.12108402991479,0.41899099056789035,-1.1609287319362724,-0.17006149443344498,-0.5951030688624889,-0.25614560486136534,1.5339437402129812,-0.35205138425417426,-0.5850790848193705
2.5600685794436195,0.3577617690563297,-1.8611467760850264,-0.17006149443344498,-1.8216283517066083,-0.47080636910322565,3.150073005647039,-0.35205138425417426,0.4412071787162466
-0.07752094955548106,0.02712397289390772,0.8981282889763995,-0.5305881188460096,-0.20777929533277176,0.12717718842767092,-0.5670243048512955,-0.35205138425417426,-0.5850790848193705
-0.12032827025083481,0.3700076133586436,0.8634640293650752,0.1904651299791193,-1.0857131820001293,0.06584554150142523,-0.5248644109704067,-0.35205138425417426,0.954350310484055
-0.08410669120089197,-0.0953344701292113,0.808001213986956,-0.3903833204633456,0.1666336857459664,0.03517971803830229,-0.5881042517917405,-0.35205138425417426,-0.5850790848193705
-0.15654984930077764,-0.26677629036157924,0.8426654735982804,-0.2902370359042999,-0.41435197454861844,0.0811784532329867,-0.3632514844270017,-0.35205138425417426,2.288522453080357
-0.10057104531452894,-0.49944733210550557,0.7733369543756314,-0.7308806879641008,0.5410466668246863,0.09651136496454817,-0.4054113783078893,-0.35205138425417426,0.64646443142337
-0.41339377347297335,-0.6341516194309363,0.6485456197748636,0.2505529007145467,0.39902794986378937,0.17317592362235532,-0.5951309007718885,-0.35205138425417426,-0.5850790848193705
-0.5352299939136237,-0.7566100624540575,0.5792171005522146,0.1904651299791193,0.9154596479034244,0.24984048228016265,-0.7426905293549976,-0.35205138425417426,-0.5850790848193705
-0.5352299939136237,-0.6586433080355618,0.6069485082412742,0.39075769909721036,0.6314222139816307,0.2345075705486012,-0.679450688533665,-0.35205138425417426,-0.5850790848193705
-0.482544060750117,-0.0953344701292113,0.5930828043967444,0.3306699283617833,-0.1432253330778036,0.2805063057432856,-0.5951309007718885,-0.35205138425417426,-0.5850790848193705
0.04760814170791133,-0.25453044605926756,0.6554784716971284,-0.7509099448759099,0.2311876480009162,0.11184427669610945,-0.3843314313674455,-0.1710447195255198,1.1596075631911786
-0.5747444437862355,-0.6831349966401852,0.5722842486299495,-0.009827439138972223,0.4635819121187575,0.2805063057432856,-0.5108111130101108,-0.23138027443507128,1.980636574019672
-0.4199795151183843,-0.49944733210550557,0.5445528409408903,0.6911965527743477,0.08916893104001933,0.24984048228016265,-0.5459443579108517,-0.35205138425417426,-0.5850790848193705
-0.5813301854317195,-0.5116931764078173,0.3435001351952085,-0.4304418342869639,0.41193874231478667,0.12717718842767092,-0.103265472161522,-0.35205138425417426,1.8780079476661102
0.008093691835226473,-0.6831349966401852,0.6832098793861879,-0.4104125773751548,-0.1044929557248484,0.1885088353539168,-0.19461190890344762,-0.35205138425417426,3.006922837555289
-0.2224072657551793,0.2965325475447713,0.6762770274639232,-0.6707929172286733,0.15372289329496913,-0.5934696629557173,-0.2508251007446323,-0.35205138425417426,-0.5850790848193705
-0.7459737265677236,-0.0953344701292113,0.5861499524744793,-0.21012000825706328,0.02461496878506953,0.09651136496454817,-0.44054462320863025,-0.35205138425417426,-0.5850790848193705
-0.5484014772045187,-0.20554706885001864,0.613881360163539,-0.13000298060982712,0.06334734613804308,0.09651136496454817,-0.3632514844270017,-0.35205138425417426,0.4412071787162466
-0.6373089894179682,-1.528098253499709,0.5792171005522146,-0.19009075134525413,0.3086524027068633,0.11184427669610945,-0.3000116436056691,-0.35205138425417426,-0.5850790848193705
-0.5648658313180825,-0.32800551187313765,0.5306871370963605,0.6311087820389202,-0.2206900877837507,0.15784301189079386,-0.4054113783078893,-0.35205138425417426,1.1596075631911786
0.9564404887787127,1.1170041157996715,0.8426654735982804,-1.2316121107593292,-1.4859477479808438,-0.7621316920028933,0.3745466584885474,-0.35205138425417426,-0.5850790848193705
-0.1894785575279785,0.28428670324245964,0.6693441755416581,-1.5921387351718936,0.4506711196677602,-0.6701342216135245,-0.018945684399745564,-0.35205138425417426,-0.5850790848193705
-0.7459737265677236,0.014878128591596035,0.4960228774850359,-0.4504710911987731,0.050436553687045776,0.14251010015923238,-0.4475712721887782,-0.35205138425417426,-0.5850790848193705
-0.46937257745922206,-0.6708891523378735,0.620814212085804,-0.2702077789924907,-0.052849785920877565,0.17317592362235532,-0.11731877012181911,-0.35205138425417426,-0.5850790848193705
-0.6274303769498153,-0.45046395489625884,0.4960228774850359,-0.3703540635515365,0.4635819121187575,0.03517971803830229,-0.2648783987049282,-0.35205138425417426,-0.5850790848193705
-0.5977945395452834,0.00263228428928435,0.48909002556277115,-0.3302955497279182,-0.014117408567904017,0.03517971803830229,-0.21569185584389142,-0.35205138425417426,-0.5850790848193705
0.9366832638424067,0.761874631032624,0.7456055466865718,-1.7323435335545576,-1.1115347669021056,-0.5934696629557173,0.4869730421709168,-0.35205138425417426,-0.5850790848193705
-0.19935716999613143,0.14958241591702673,0.5029557294073009,0.150406616155501,-0.7887649556273383,0.12717718842767092,-0.11731877012181911,-0.35205138425417426,-0.5850790848193705
-0.13349975354172977,0.11284488301009168,0.4682914697959763,0.3707284421854012,-0.9178728801372562,0.11184427669610945,-0.103265472161522,-0.35205138425417426,0.3385785523626848
-0.014956403923821417,-0.0953344701292113,0.4544257659514465,0.1904651299791193,-0.6596570311174387,0.09651136496454817,0.02321420948114328,-0.35205138425417426,-0.5850790848193705
0.3209164199936709,0.28428670324245964,0.5930828043967444,-1.3918461660538022,-0.0012066161169067189,-0.51680510429791,-0.04705228032033729,-0.050373609706416855,1.8780079476661102
1.2330416378872873,0.9578081398696153,0.7594712505311015,-1.0713780554648562,-1.6666988422947142,-0.40947472217697983,0.12861394418336475,-0.35205138425417426,3.2121800902624122
