user-id,movie-id
152,1364
49,362
228,2825
3,618
37,273
4,2477
160,1839
32,630
13,2084
3,873
55,1148
239,0
165,443
49,2139
199,1467
36,1999
16,1477
15,15
289,252
133,1091
263,155
108,2123
118,2015
14,1500
14,540
6,641
70,2171
93,370
80,1060
13,2565
16,2124
4,1989
6,2449
188,500
183,2021
298,2124
63,2001
105,2504
15,1439
180,1392
47,981
211,1879
205,204
12,2419
45,717
112,1654
13,1965
78,297
34,2591
25,133
100,2585
150,485
65,800
14,1539
6,2003
127,2124
258,1829
227,184
80,1246
302,2721
11,1153
79,633
8,1940
53,607
26,167
174,2944
32,2434
65,1568
50,464
52,1037
2,2669
124,968
282,219
243,1576
127,2548
252,446
38,528
87,840
47,1308
26,1604
10,963
8,143
131,1367
4,1271
222,224
151,19
213,1966
242,1444
25,178
16,1004
7,644
153,164
18,2925
130,642
8,425
52,32
172,1906
43,2358
200,834
5,1562
1,149
4,28
13,242
11,757
16,38
95,196
284,540
232,2100
126,1109
128,681
9,1095
174,1854
14,1979
216,1520
8,49
2,526
204,1056
28,522
17,935
255,946
155,1784
241,559
100,1534
110,2215
79,966
3,2328
1,220
92,1995
142,719
35,2442
302,2763
26,1683
76,2159
5,749
81,993
165,735
172,1970
15,2146
36,459
66,346
105,1907
153,263
4,2630
128,1830
289,103
57,222
254,284
105,1
89,1477
39,475
267,2577
254,190
146,2119
1,1615
158,1021
100,2672
30,474
102,2912
24,1822
44,1378
16,934
91,543
15,1426
63,1768
178,121
0,714
27,2041
8,256
110,96
171,2539
38,297
5,237
3,1578
32,2760
259,1800
76,628
119,1818
233,2439
92,1859
7,1791
34,2853
6,1430
224,1814
25,1263
23,184
179,2905
0,448
23,2223
16,879
14,1925
284,773
15,841
25,633
33,994
294,682
23,2049
255,2504
50,2112
4,2243
189,45
166,411
0,1517
21,1231
200,2166
6,2292
21,76
41,1192
204,1444
79,670
41,1686
223,42
186,324
186,618
10,465
2,363
14,1528
69,1241
40,141
237,1
87,934
20,2002
148,936
9,1137
7,1815
25,626
12,2429
174,2576
8,2192
174,2648
37,763
125,2599
239,468
3,136
26,1333
20,0
43,2268
24,2496
256,2414
34,1766
21,1104
145,415
43,2164
35,2592
118,2580
139,214
21,1071
14,1532
158,1177
17,1504
2,72
82,1287
81,83
77,234
1,995
71,1952
71,1967
1,426
106,885
15,556
58,2648
6,1514
3,2588
81,1417
54,2579
16,938
126,1127
33,1697
73,96
69,1644
67,1176
185,381
89,879
17,1840
85,674
3,2076
0,1456
81,23
288,1871
5,767
223,257
57,1261
10,1158
120,41
126,796
94,994
186,681
9,1830
108,565
38,707
5,1870
7,1331
145,231
74,34
115,2164
291,1906
129,890
52,835
164,1755
51,1925
34,894
141,147
181,542
92,907
299,2491
102,1160
9,1016
56,186
276,890
58,2570
18,297
235,975
66,1998
37,1382
60,2328
31,2123
54,2076
116,1499
68,2691
4,567
76,1320
112,5
2,2854
175,1839
71,712
133,308
161,2625
43,2516
180,1299
9,452
5,1435
88,1728
39,300
4,1708
77,835
48,1598
0,1619
72,17
72,634
119,2004
167,75
128,1287
93,2920
18,1645
23,2093
23,2603
113,2801
81,180
41,1308
6,438
41,982
18,1193
88,1575
29,293
125,2512
7,2866
6,1012
13,1915
20,628
3,2942
242,594
4,2685
21,134
105,2694
28,1186
4,2191
99,2013
8,395
0,1674
81,1291
48,2783
76,398
38,1291
122,1886
6,908
5,421
239,2013
289,17
25,328
59,141
105,822
63,671
157,1307
184,2638
11,917
11,1296
139,2041
283,315
63,753
3,1144
5,1655
3,2064
28,227
103,774
34,2374
82,1957
205,485
83,2018
15,744
120,1255
55,2367
207,177
143,2613
117,1204
116,1329
53,1314
74,2026
6,1768
81,1001
112,40
177,357
65,354
25,419
3,2464
75,359
159,2363
163,458
174,2546
66,242
2,1272
159,759
39,242
60,1476
14,1569
281,211
200,1004
84,1875
19,421
10,369
178,1109
272,2013
44,800
7,823
13,2678
9,1574
16,218
71,1392
33,2421
294,297
232,376
40,1666
234,2100
49,2004
276,2511
94,242
75,1305
97,2833
18,458
47,982
37,997
235,309
5,2135
123,868
51,2797
19,363
4,473
0,1754
264,1439
2,2792
4,2039
196,2194
81,129
10,82
106,328
247,2
45,435
86,224
40,8
69,160
77,1545
153,752
21,1493
108,1766
270,297
25,199
299,2285
126,609
65,2377
16,14
68,2421
54,2607
145,563
22,627
44,1462
296,388
167,2100
142,849
67,1323
61,1841
123,1658
110,2370
153,584
25,535
87,1232
3,403
6,734
35,2151
22,502
8,576
2,2168
9,1969
204,749
78,2143
131,1512
9,1992
8,889
159,2149
133,493
34,2765
266,625
17,287
132,2720
62,1251
151,499
71,1711
175,164
0,1511
29,970
207,80
172,2549
0,209
188,96
13,2616
240,643
67,839
237,47
46,670
92,619
198,42
229,639
42,1227
165,682
220,1895
148,1418
126,879
34,2069
223,417
104,2885
273,536
13,1161
49,849
69,890
5,508
122,1830
66,1543
3,1040
186,1948
33,2403
11,601
207,110
139,2344
167,96
24,2853
169,674
246,195
24,2552
31,14
253,82
290,835
17,817
5,1539
162,528
175,411
139,1163
30,1616
23,1880
89,29
193,2320
39,1395
2,403
67,359
80,1402
114,224
147,589
157,108
295,2894
125,2010
31,545
139,2442
29,633
26,1601
25,460
287,1492
31,160
8,1565
8,817
290,819
3,2939
33,993
79,452
113,890
164,363
217,271
300,381
130,755
2,1850
106,1148
13,431
94,71
192,290
29,319
51,858
139,1528
113,178
73,1329
214,370
144,80
95,2577
215,2110
79,463
47,774
6,550
37,1422
211,1686
228,2473
75,1016
60,575
38,40
74,238
9,1808
274,2130
26,1141
174,2728
26,765
3,1497
9,47
19,1005
57,1180
198,318
72,1686
257,178
83,2892
20,865
130,1325
268,1447
103,1334
8,1272
12,5
108,1775
219,1001
135,479
20,1678
24,691
66,2457
24,2510
256,668
6,2531
76,184
73,1687
175,324
26,1028
95,1836
75,1453
263,218
31,567
161,446
209,287
91,1942
13,2102
82,2008
91,1209
285,512
12,1044
131,1344
0,640
7,2289
299,2019
96,1955
267,1
133,565
28,1131
2,2038
98,2717
243,767
38,2365
7,1249
50,1455
15,1209
92,1417
24,2948
6,607
40,1233
108,1808
157,788
114,336
167,1329
70,211
132,233
0,1362
1,430
24,2939
169,1948
4,1437
9,1995
136,2476
42,1215
271,1775
174,2885
99,478
46,636
241,86
101,2348
271,97
74,426
214,673
32,2742
88,275
36,40
12,558
200,1636
76,1663
79,1109
68,1784
101,2929
144,2041
61,1839
161,660
4,1279
27,1230
71,2100
52,198
10,2094
187,16
5,1754
129,578
102,2332
10,0
41,1867
30,670
208,349
68,2163
293,1367
233,2810
232,2285
128,164
15,185
112,2190
242,1287
154,1335
261,0
34,2920
65,856
76,656
116,198
74,0
9,1063
218,160
192,49
57,2226
11,274
183,979
63,2075
305,2882
6,2054
152,559
294,1484
304,2891
80,227
3,1392
70,2374
49,903
127,2923
49,862
3,1501
24,2562
85,1860
228,2838
214,2106
1,627
23,1414
253,1376
40,1147
74,611
58,398
50,1834
35,2425
25,252
144,633
295,694
113,1177
273,148
98,633
201,748
122,1009
95,2173
4,161
112,2161
71,1256
33,775
78,1227
98,1663
192,72
42,1251
93,2787
126,425
6,367
136,2599
204,1153
99,184
230,363
220,1137
149,19
178,1992
238,2400
6,2320
100,403
44,1832
6,2126
103,2504
35,2888
202,1131
3,2041
53,675
116,1686
106,2323
154,626
145,544
53,1220
18,1767
24,2042
200,1620
1,146
53,361
150,628
46,682
71,1381
77,1529
243,644
99,1372
147,655
267,2336
0,941
71,1973
30,1867
44,1858
54,1907
87,1668
178,1364
7,121
0,1256
121,825
270,558
28,805
84,768
1,1114
104,1541
52,879
3,2928
11,890
55,2678
28,340
89,1378
0,970
15,1505
238,164
93,2625
49,2304
290,765
195,621
204,1762
53,1515
2,2843
82,346
152,2530
126,768
155,2684
170,2378
204,1192
74,329
126,994
34,1989
60,1480
12,1953
70,1857
140,2488
6,357
9,1160
59,2097
15,1462
100,2445
52,484
19,973
72,1262
130,1484
199,2029
184,2819
14,15
42,814
305,2746
35,2405
246,183
13,1528
18,1364
184,1896
45,823
43,868
31,1768
2,2902
298,418
18,2223
272,468
144,2684
90,266
135,1410
65,2231
164,1774
28,1167
118,367
21,1352
9,1102
49,885
29,1685
89,1738
42,526
219,1850
270,158
230,287
18,2389
61,2162
276,349
142,572
28,1378
41,1802
138,114
36,683
172,184
15,865
167,2331
221,365
177,268
7,628
270,686
56,617
182,147
214,1636
2,2729
55,2284
219,2132
17,2452
33,432
137,1658
196,1671
2,2929
150,363
7,2761
88,1797
100,2510
244,1900
272,1084
25,532
277,2473
18,1462
18,1995
113,1209
39,1441
39,163
33,182
255,30
54,634
27,1444
203,750
84,784
41,287
6,2015
35,2862
53,1356
49,1716
109,1989
163,537
95,630
0,1146
18,2570
25,1028
95,1329
41,485
95,822
27,1775
13,2618
26,1228
21,370
37,2153
53,2607
225,412
55,2131
301,39
8,394
14,759
1,1680
0,619
222,9
12,2285
178,2228
268,1028
18,252
106,809
131,1447
41,1767
26,707
130,620
217,358
10,1039
236,683
32,2629
2,2823
116,1798
78,160
68,359
68,2604
270,458
93,2707
78,2101
1,746
83,835
54,403
3,2350
29,1342
42,1085
45,2424
129,445
190,2577
72,2735
221,264
11,2232
6,1011
48,1330
11,304
105,1422
61,1590
149,1209
175,2213
59,1313
116,1841
36,606
220,567
9,769
3,668
140,40
0,2542
84,1372
17,495
10,2457
58,2530
222,358
44,550
46,237
164,32
242,359
147,540
15,1287
151,863
102,2640
39,1220
281,49
0,1297
267,1775
10,2015
5,578
73,224
273,376
8,1953
20,992
18,2865
204,233
245,1324
58,721
34,2415
122,1470
9,518
80,1556
55,298
19,968
11,993
133,1144
9,1514
140,849
80,420
70,9
115,2067
121,1457
200,2339
14,364
233,2626
3,2551
13,903
12,2731
7,1839
42,1581
72,2472
269,2013
63,2359
99,1848
4,1470
1,1628
142,642
6,1619
109,1839
27,290
226,2094
80,1244
12,2501
47,1332
9,1428
13,2141
12,868
90,81
23,2341
19,351
2,2644
171,2370
10,2013
34,2162
15,2026
84,1723
25,1301
141,2546
62,1815
1,1534
22,704
118,641
53,1455
227,2137
133,1251
53,532
62,618
40,164
56,158
282,315
116,1158
197,2322
102,2069
24,2559
32,2345
121,968
45,370
84,1594
11,743
165,473
221,347
64,1261
2,998
3,1776
105,2579
118,224
22,1335
8,932
208,559
12,1584
134,2627
212,367
12,2007
47,759
209,976
31,1757
92,884
26,685
83,2007
29,1042
32,2213
54,338
22,618
22,344
131,1835
21,666
110,2271
31,2112
127,2514
167,692
22,1733
89,1197
150,239
152,1162
86,367
61,110
54,2599
65,384
24,2758
33,2481
1,765
148,651
7,860
141,1279
52,956
197,1395
50,577
148,1080
252,2177
10,2391
1,76
37,737
66,1420
122,1314
26,656
146,2393
74,168
302,1219
122,1814
164,750
11,1175
2,1889
185,2361
7,2851
21,400
195,1132
119,2075
39,1628
4,2571
76,2336
83,2886
27,357
215,184
207,19
19,1514
9,1560
59,448
296,377
99,2671
111,690
55,2514
104,2711
1,755
305,2855
29,417
21,1465
181,379
15,1009
76,147
271,2178
96,474
135,535
6,1261
14,285
106,2320
9,355
220,446
57,659
14,862
3,2817
137,723
6,864
49,112
114,1123
240,886
25,1480
80,997
224,842
110,1287
85,665
11,1715
86,7
215,2377
67,1907
18,1967
81,885
201,84
3,992
27,1512
150,969
20,834
87,1297
86,1022
111,754
148,40
161,2124
3,2779
97,2607
16,2246
9,1459
64,681
285,107
229,2164
36,1600
189,297
49,828
138,1992
115,1313
70,2371
7,2265
150,822
23,307
57,147
51,487
53,80
261,859
138,1983
219,1162
7,1989
13,2808
18,1918
64,707
147,1089
302,2874
264,1398
39,1629
3,2841
4,2467
26,97
53,2311
9,1299
92,1347
2,1636
83,2374
46,192
0,2625
38,1420
27,1345
17,1415
11,12
85,1485
12,2498
106,72
5,1595
279,1010
181,1176
32,946
80,403
48,2168
29,562
2,642
35,829
46,147
31,111
5,649
192,98
114,473
69,1934
6,885
147,967
1,1021
5,1317
71,1336
64,2731
77,791
52,162
106,861
166,594
1,284
182,89
278,1989
70,2465
77,359
18,94
136,2303
305,164
141,2370
6,381
139,2474
143,2649
4,137
5,1589
94,1631
74,491
185,2324
203,559
44,184
250,675
213,2418
110,681
276,2853
249,2274
226,2131
48,21
118,619
81,268
119,1462
2,134
20,707
33,1719
162,2607
80,1785
53,209
9,1721
10,879
19,1072
167,1396
120,822
4,2300
62,855
155,2071
187,284
25,236
62,1659
26,982
185,2119
172,1435
30,535
280,2655
100,2581
145,338
91,1867
17,441
121,1132
59,602
282,3
47,147
1,529
246,149
165,462
264,1719
261,1775
10,1460
160,639
175,1160
41,1636
217,1305
96,574
3,272
68,1003
138,1147
166,221
73,1420
35,2634
19,701
1,1380
11,1604
274,2716
194,2119
122,1875
305,2531
252,2408
255,2162
98,2953
11,271
156,1762
180,1543
13,1384
109,1809
39,700
5,848
118,828
73,2222
3,670
209,742
5,1990
28,832
11,1305
93,889
258,316
2,2666
191,404
2,2684
57,815
12,537
22,1447
112,619
5,77
13,1717
12,2080
133,856
37,340
89,591
285,158
2,1808
78,2014
8,1422
171,2477
61,405
144,617
62,901
210,198
72,2564
47,1309
189,340
116,1277
126,644
99,1317
213,2870
0,1623
117,1419
232,2439
195,707
51,807
182,245
18,2746
7,2579
202,106
254,164
3,667
149,968
36,682
21,389
108,2357
30,969
49,552
60,641
61,886
6,327
1,555
54,230
169,2894
99,98
138,2648
205,359
11,2125
70,2698
20,110
66,838
20,1168
112,2134
12,1978
162,357
182,568
62,1617
125,342
17,793
76,297
80,1108
199,609
25,1254
20,1802
21,1055
27,2086
79,1520
52,1677
5,600
53,453
29,1760
289,147
9,1619
23,1955
56,149
286,956
20,555
0,471
24,2740
127,2013
79,42
250,972
8,48
24,630
103,1765
35,2284
14,656
245,1687
0,801
77,97
6,980
10,1191
112,728
0,2639
34,2282
81,938
122,1179
35,2289
0,2261
52,893
65,2636
115,2294
130,1802
9,219
81,42
76,1854
0,1682
210,365
9,890
117,701
3,2616
208,2853
221,254
244,1785
52,717
38,1698
54,29
157,2462
194,411
18,55
43,2403
118,218
51,477
148,528
198,421
14,2467
172,2774
40,2275
12,1870
180,1288
89,800
209,1231
60,753
28,356
60,996
196,579
14,2359
139,2350
18,2507
17,815
76,602
11,868
168,2015
126,308
151,606
84,1307
42,1017
115,1337
224,23
276,2574
55,1896
43,1396
11,1828
0,2322
15,619
2,2628
253,1460
10,1359
57,1002
33,2067
48,2842
26,630
100,2013
65,365
129,327
194,2908
9,1666
3,641
246,207
110,2354
33,271
4,2579
40,2609
35,2674
4,1201
267,1261
171,168
216,1332
2,2131
132,446
173,165
231,266
95,416
171,558
21,576
172,2638
103,2164
263,134
20,1792
14,2222
210,309
280,885
111,287
216,1509
36,1145
1,1785
52,566
187,253
82,864
126,555
6,2667
1,902
32,2899
229,2327
174,2564
295,2628
56,566
9,1457
105,1948
2,1839
180,1703
95,1109
63,386
68,2640
125,1378
0,2019
62,1061
47,297
4,349
27,656
43,2398
24,2663
172,1364
15,488
177,294
125,834
109,2888
92,1002
14,762
133,1055
11,2110
62,1099
100,2746
193,1617
41,211
3,2131
84,830
40,2592
60,1944
61,1484
5,638
293,464
162,2515
57,762
26,1171
180,1336
184,2655
152,2877
170,99
9,1853
0,891
4,2665
34,2285
2,1916
28,1067
69,2192
17,2064
93,617
131,224
117,1427
102,2435
219,1727
19,1074
8,300
201,835
1,1619
45,164
42,1362
277,2628
18,2843
25,844
3,2714
55,214
208,2530
248,218
73,558
24,2285
3,1338
44,926
123,2328
184,1279
33,1839
6,583
64,1332
66,284
3,1108
188,292
215,1321
90,1796
167,2359
266,2018
1,601
21,1012
75,835
140,1839
16,1376
3,1114
82,2421
26,1567
135,1493
121,617
200,996
25,970
94,2027
31,81
19,1200
3,540
149,42
21,501
222,2403
26,1184
36,184
134,2717
2,1024
45,1216
92,1829
65,2445
153,690
260,30
169,660
227,1837
28,1558
153,148
54,540
113,885
117,1117
148,1706
13,1029
20,1854
14,1334
142,0
54,641
84,1570
261,1167
34,620
190,2499
51,2320
2,809
4,2844
170,592
33,2580
72,765
4,2878
10,1338
35,1334
3,1955
19,1443
19,300
7,552
3,1801
25,1278
93,1437
262,969
3,2071
18,2854
2,2927
37,376
1,1629
73,2580
145,91
66,1439
99,1364
196,948
5,2270
79,665
67,2058
94,1159
145,99
12,2204
138,1381
140,224
283,272
46,45
23,1846
225,363
305,2339
37,911
255,1775
38,1864
248,195
186,707
4,2177
157,186
73,677
111,840
35,2803
19,809
121,1706
83,2132
47,1069
194,2897
42,1824
103,362
118,2224
55,2521
13,533
9,606
152,2849
143,2771
223,2327
178,81
34,1631
288,635
226,2901
101,1912
22,142
121,532
181,633
67,2018
71,15
246,150
175,2323
26,751
61,841
6,465
196,184
154,807
28,259
34,2948
122,1862
269,596
22,889
77,108
40,2053
45,628
254,217
111,1144
218,153
117,510
159,96
104,2691
157,2117
21,1405
70,2185
108,2198
47,1377
2,1875
136,658
176,540
136,2370
32,1163
16,1325
27,358
118,2162
3,629
17,2253
192,555
9,1037
45,268
230,2830
278,2434
273,774
111,110
201,1992
64,2812
254,198
40,2504
158,1502
3,895
49,324
236,580
6,672
7,2336
235,500
213,2323
1,1269
21,1505
14,923
8,378
88,217
8,1908
4,2279
134,2131
239,1992
147,1275
68,2747
214,2323
21,492
54,2814
117,155
172,2463
2,2836
56,589
85,2060
130,1049
3,2349
99,812
279,1096
19,1170
57,230
27,1069
8,423
101,381
235,2328
0,903
46,217
70,1802
4,388
66,1351
262,863
19,1198
249,2473
162,426
138,275
13,925
14,2164
31,620
4,2395
162,533
25,583
236,1380
55,2706
8,1139
238,2505
6,2604
115,834
69,2414
33,879
32,1444
255,1287
291,1287
124,678
1,1591
270,621
118,2069
35,230
83,2549
158,764
103,29
74,175
91,1176
20,583
225,108
106,2035
226,640
163,1287
266,656
210,258
127,2429
301,505
6,2734
123,1765
117,574
54,885
33,273
178,1706
197,1985
250,1266
9,1434
132,822
4,2198
20,370
261,328
95,1820
35,419
0,1652
86,387
72,1507
253,774
48,2342
257,183
42,457
56,339
48,1808
195,1744
3,2370
97,2652
132,2004
110,2004
16,1034
20,2124
22,1184
145,542
271,1793
76,1989
24,2545
29,2449
5,1029
26,719
161,224
196,1654
154,1340
281,33
216,1767
140,674
95,866
114,624
16,2328
0,1949
214,617
15,1514
1,393
3,1832
217,1103
265,492
281,273
14,2168
26,164
29,1555
112,993
50,2019
108,46
26,1825
144,674
113,2655
21,952
21,464
42,617
29,685
5,467
33,108
107,2535
133,1314
158,1209
39,612
39,1148
14,707
111,873
19,396
25,1149
16,1364
290,114
161,357
235,2529
42,1462
19,694
38,1613
257,374
44,164
25,1289
65,2628
104,912
31,2242
40,915
110,1626
6,661
80,1598
11,1444
13,2476
246,272
157,196
185,2421
0,722
34,2607
28,1608
28,535
188,561
233,2834
63,1721
223,1328
0,2708
152,1996
48,2393
165,759
0,536
173,309
5,722
29,2659
115,634
25,142
266,417
29,1396
12,1571
169,141
128,1906
40,868
0,2021
129,2062
50,1681
1,858
277,2735
187,446
5,1165
2,1818
4,2800
98,885
266,478
221,128
28,102
254,159
142,611
91,1381
17,868
39,1800
140,297
68,2342
28,1083
140,2567
24,2358
13,1292
24,1972
7,1451
166,682
287,80
13,2558
15,54
0,2750
92,550
98,1529
63,1989
87,903
74,665
104,2819
14,2637
101,2950
72,774
13,2822
53,476
224,1366
126,198
18,2643
62,6
69,1370
40,178
116,1288
3,633
140,2534
15,418
2,2436
103,1422
117,714
160,1375
12,2434
106,1631
4,1322
6,2405
200,968
70,2177
68,2411
3,805
2,2892
29,1199
15,2198
15,1992
44,1598
61,2124
3,2781
221,199
9,1667
4,1955
69,594
237,536
32,971
205,1462
33,2113
259,2046
25,585
102,2127
6,907
26,1163
188,233
1,1311
102,1654
50,499
1,1227
5,217
2,1626
14,4
167,1520
38,2333
159,1631
162,982
57,168
4,2734
13,1848
212,2007
7,946
102,2652
0,765
27,879
36,574
22,1297
4,2733
87,1634
15,2084
8,473
8,931
19,1078
11,1555
68,1934
99,1058
11,615
74,468
1,1483
84,1867
47,674
131,558
68,656
29,30
190,1896
284,775
22,744
25,1367
257,30
282,197
201,1751
135,1420
19,1358
18,1453
17,1297
165,749
103,1208
88,982
120,942
14,2226
248,367
36,1733
12,1287
199,551
102,759
45,775
134,1699
12,214
72,29
20,1743
17,992
47,1580
138,2213
61,1808
108,367
34,2833
78,458
202,587
259,1840
133,465
159,1908
271,968
10,630
84,272
39,676
69,809
189,532
1,280
0,2445
55,416
144,2722
254,315
67,1800
47,384
271,1706
17,647
82,1378
1,2026
90,955
217,1706
217,1162
9,822
105,2404
52,1515
17,457
134,2655
37,2331
18,1520
87,1128
263,319
1,313
70,2131
56,613
10,1093
7,1031
171,403
138,1890
73,1804
291,2224
34,2776
19,399
180,807
12,2470
25,1681
21,1666
196,446
61,1854
89,935
190,2178
165,620
3,679
170,1989
20,673
212,2366
2,2828
201,1848
79,1672
17,1111
5,16
102,2015
207,111
2,589
39,574
50,2020
56,144
13,2810
7,2403
1,1711
11,542
133,1209
92,777
23,33
25,1558
77,800
49,213
210,117
16,182
1,573
10,2405
21,1441
1,1104
249,198
81,1032
15,2255
34,2540
86,526
54,1654
11,768
52,184
95,1417
147,894
26,686
31,1101
103,1890
49,2329
21,1032
90,498
227,787
18,2172
27,1792
123,639
203,1906
93,2479
36,1507
2,2780
43,2373
115,1775
119,113
42,1772
117,626
134,2855
15,2161
42,1664
295,346
80,2062
75,2174
15,631
1,1377
34,640
8,422
32,2599
93,398
24,2762
106,147
95,2452
4,2119
54,2359
3,197
219,533
24,2931
3,2764
13,1108
5,2079
170,638
207,152
105,30
46,482
38,55
219,2013
134,2801
59,1040
73,403
12,1332
1,1332
249,1163
294,1669
4,1854
20,349
17,2037
55,864
131,1048
18,422
182,148
80,983
21,520
82,1499
36,835
6,1659
36,1674
198,245
214,596
64,346
117,1250
165,134
45,2066
136,1287
58,1298
3,2934
110,762
26,968
72,198
145,550
29,1682
163,681
8,1845
92,1842
206,472
200,121
49,1443
128,679
2,1948
57,1851
21,244
55,1751
285,110
77,1137
221,294
40,2429
13,2873
12,757
9,1656
99,2209
53,1137
100,2403
15,1907
262,32
0,2521
172,1997
251,1543
3,1970
74,338
214,1160
108,1922
53,972
28,610
15,762
93,1606
51,1528
97,2655
39,1013
117,689
186,2176
28,477
96,1094
205,1996
2,2427
238,1064
83,1417
73,2131
133,663
108,2007
74,490
85,416
77,285
0,1199
153,224
240,659
96,141
115,1302
243,1381
91,550
13,878
13,1380
100,2575
111,372
97,1831
138,2298
125,879
213,1420
110,363
0,803
267,2698
0,1657
14,2722
98,2327
2,2605
294,49
21,459
107,1181
145,25
39,633
258,701
2,2881
34,2795
17,818
7,2769
14,2285
17,1500
86,761
28,1134
31,224
11,1083
49,1800
24,2786
127,2641
13,2921
116,1829
244,434
139,80
113,2102
48,2684
135,1280
5,2112
168,1844
7,1367
178,868
101,1765
274,2526
51,619
2,1080
36,1010
45,297
5,302
97,2246
179,1716
241,818
217,1163
75,1763
39,1065
244,396
91,456
2,2777
260,98
0,2402
72,2684
242,1162
41,367
6,479
77,14
2,2834
150,452
22,1217
41,931
30,748
18,2072
0,1505
177,230
67,1043
153,298
261,184
10,722
24,1305
106,230
13,918
45,756
147,1553
0,1555
30,1494
19,230
144,2131
2,273
12,1775
58,689
22,1622
5,1550
17,641
85,1765
45,269
51,2607
107,2441
2,478
12,416
10,1620
244,1934
74,314
43,198
273,46
7,1283
120,1260
207,87
27,103
133,690
82,2173
15,352
253,1337
42,859
59,349
10,58
27,2040
89,2226
31,2294
21,1657
8,555
17,2021
15,848
4,2227
268,755
15,308
266,1248
126,608
160,1790
128,284
273,603
131,1320
137,942
163,184
233,360
11,881
29,45
6,2142
74,573
22,697
5,2404
63,1108
86,707
71,164
74,26
229,362
72,639
16,387
3,885
175,1177
166,707
40,2492
218,165
164,1254
96,1328
90,1449
161,626
10,2224
72,2106
131,734
3,921
1,1071
150,465
243,41
214,2370
228,686
158,1020
7,224
110,348
216,889
209,420
59,1773
47,1201
255,1337
6,42
68,2916
50,1335
18,1955
236,625
182,558
6,1658
54,2920
18,141
139,363
160,1717
156,890
102,1942
147,869
61,1935
0,1934
22,568
10,1024
214,2035
46,568
60,682
53,452
2,2075
1,420
142,777
190,2164
52,686
90,976
112,463
111,839
40,2072
13,2797
45,2476
0,1663
14,1044
33,2499
136,886
18,1442
241,583
1,1061
71,618
153,762
153,763
93,2607
68,1967
74,319
15,670
150,565
15,2507
4,852
35,2414
188,110
59,2153
56,316
264,1744
31,595
43,1953
2,1500
98,2519
11,2009
7,861
78,2348
7,2609
53,1176
103,151
127,42
16,1672
20,1947
91,2222
181,699
47,1400
15,2085
16,2546
92,1325
86,324
278,2320
151,574
284,19
44,1327
148,829
13,110
77,1092
145,12
22,1438
7,1396
199,1062
214,215
127,224
188,40
305,0
124,1285
129,329
85,1321
94,1056
2,1465
5,1775
175,2263
72,1287
73,570
75,633
4,134
14,1992
122,2021
102,1472
0,2666
221,29
82,1303
34,367
172,2389
19,882
28,474
2,1514
24,2379
21,1525
121,728
3,2637
60,2599
32,2618
7,936
12,842
0,2953
56,349
215,1329
264,1689
21,1116
4,218
79,1728
64,2137
267,2607
162,42
260,362
5,24
302,2517
101,359
134,207
7,376
184,927
16,818
26,654
135,338
38,183
168,2949
185,2666
135,856
230,2738
41,15
76,40
143,2698
25,448
104,589
56,69
244,1048
13,2202
80,230
90,499
6,2592
53,1634
302,2274
299,2542
241,369
151,1351
31,639
0,453
198,335
299,2404
33,575
18,2118
304,2746
227,1998
130,41
153,572
147,1573
150,233
86,818
115,1329
55,2679
116,1877
86,419
73,626
202,808
51,160
10,594
186,1110
36,1922
229,1444
62,1997
6,935
34,2690
6,890
9,1904
303,309
84,569
129,568
2,2051
203,575
1,1722
184,198
42,147
48,2892
116,1340
118,245
167,2026
228,2374
14,1261
249,2622
2,2044
15,500
61,2411
229,893
35,2731
108,2149
51,2308
114,1064
232,1162
295,40
61,2593
11,2124
38,1337
137,829
62,905
9,337
240,699
84,1694
1,1466
64,1944
9,30
145,373
3,1277
166,914
209,815
2,2178
87,1520
266,1489
93,2404
245,1381
128,174
4,2155
198,37
154,1408
223,2257
159,2332
104,2166
19,730
236,363
42,1002
30,1187
178,2438
239,2593
30,573
150,184
2,2873
1,539
127,363
69,1557
89,72
13,2513
66,58
295,2899
0,662
288,1378
124,1364
1,1159
14,518
11,324
103,835
3,64
1,1633
31,316
5,2136
95,1596
32,2656
291,1016
2,818
51,2772
44,1541
106,362
251,2511
59,683
87,611
74,346
9,2129
194,2327
2,2786
14,2510
102,2617
263,178
238,468
34,2405
101,417
1,366
10,2171
282,363
69,417
102,2343
228,2845
2,2411
198,107
81,681
92,500
38,362
14,1303
224,1291
161,1447
19,0
147,1217
199,67
39,1214
124,1325
106,214
206,364
2,1212
124,1783
48,2549
153,64
23,2348
127,1830
7,2322
0,2212
127,2539
255,826
2,749
1,1745
304,617
48,1925
140,2467
41,1073
43,2127
79,2026
202,287
73,2255
35,2916
119,2337
24,2796
114,653
173,1802
0,1620
188,105
8,533
28,1079
88,2156
159,417
16,1379
5,446
8,348
23,147
120,1400
53,627
207,193
0,966
28,675
71,1896
7,1786
95,1955
239,2474
215,274
1,1502
24,2535
15,2062
5,241
63,478
41,1880
46,1009
3,1168
61,622
55,2268
109,184
5,875
86,93
38,1160
142,315
90,370
156,540
124,967
140,821
98,1701
62,381
68,0
272,215
248,233
122,568
1,917
49,381
80,1516
229,184
5,1495
18,583
1,1218
3,2304
78,2294
209,656
40,228
65,2494
0,1882
139,1767
302,1220
108,2328
1,11
4,2436
49,1808
2,1791
210,346
